Join_Count,id
47,481194
49,481195
52,481196
52,481197
59,481198
51,481199
60,481200
52,481201
44,481202
39,481203
29,481204
30,481205
29,481206
19,481207
18,481208
12,481209
10,481210
7,481211
7,481212
9,481213
9,481214
8,481215
6,481216
8,481217
11,481218
13,481219
14,481220
18,481221
16,481222
15,481223
15,481224
19,481225
23,481226
25,481227
21,481228
23,481229
24,481230
29,481231
30,481232
31,481233
29,481234
28,481235
34,481236
39,481237
40,481238
46,481239
49,481240
52,481241
47,481242
52,481243
63,481244
60,481245
54,481246
64,481247
58,481248
54,481249
52,481250
52,481251
51,481252
57,481253
66,481254
63,481255
72,481256
63,481257
70,481258
71,481259
72,481260
69,481261
74,481262
61,481263
57,481264
60,481265
53,481266
44,481267
38,481268
43,481269
50,481270
45,481271
49,481272
44,481273
48,481274
41,481275
44,481276
52,481277
51,481278
46,481279
50,481280
58,481281
60,481282
60,481283
62,481284
65,481285
78,481286
102,481287
108,481288
94,481289
97,481290
116,481291
125,481292
94,481293
84,481294
97,481295
89,481296
93,481297
94,481298
95,481299
93,481300
85,481301
92,481302
109,481303
107,481304
101,481305
99,481306
53,482210
44,482211
38,482212
35,482213
34,482214
37,482215
39,482216
35,482217
38,482218
38,482219
48,482220
45,482221
49,482222
47,482223
51,482224
48,482225
52,482226
48,482227
48,482228
50,482229
53,482230
53,482231
52,482232
57,482233
49,482234
49,482235
56,482236
58,482237
63,482238
57,482239
61,482240
53,482241
52,482242
47,482243
41,482244
36,482245
31,482246
22,482247
21,482248
13,482249
11,482250
10,482251
8,482252
8,482253
5,482254
5,482255
8,482256
9,482257
11,482258
11,482259
13,482260
12,482261
15,482262
15,482263
11,482264
18,482265
51,483250
37,483251
33,483252
37,483253
28,483254
30,483255
34,483256
33,483257
33,483258
32,483259
41,483260
39,483261
42,483262
48,483263
43,483264
53,483265
56,483266
49,483267
46,483268
52,483269
55,483270
51,483271
51,483272
48,483273
54,483274
52,483275
55,483276
60,483277
65,483278
63,483279
58,483280
64,483281
58,483282
44,483283
43,483284
39,483285
28,483286
26,483287
19,483288
14,483289
12,483290
13,483291
10,483292
8,483293
9,483294
9,483295
7,483296
9,483297
13,483298
11,483299
14,483300
12,483301
11,483302
12,483303
11,483304
16,483305
41,484290
35,484291
26,484292
29,484293
28,484294
34,484295
30,484296
28,484297
31,484298
27,484299
29,484300
29,484301
34,484302
39,484303
48,484304
52,484305
38,484306
38,484307
50,484308
56,484309
55,484310
51,484311
51,484312
48,484313
55,484314
58,484315
59,484316
56,484317
68,484318
61,484319
63,484320
64,484321
61,484322
58,484323
44,484324
31,484325
33,484326
25,484327
22,484328
18,484329
17,484330
15,484331
16,484332
10,484333
9,484334
8,484335
8,484336
9,484337
11,484338
11,484339
11,484340
12,484341
10,484342
12,484343
11,484344
14,484345
36,485330
30,485331
25,485332
27,485333
22,485334
30,485335
26,485336
26,485337
20,485338
24,485339
24,485340
30,485341
31,485342
39,485343
39,485344
35,485345
40,485346
37,485347
45,485348
50,485349
46,485350
48,485351
49,485352
52,485353
54,485354
58,485355
59,485356
66,485357
57,485358
66,485359
68,485360
71,485361
63,485362
56,485363
47,485364
36,485365
33,485366
30,485367
29,485368
25,485369
24,485370
18,485371
15,485372
12,485373
11,485374
6,485375
10,485376
9,485377
10,485378
7,485379
9,485380
10,485381
12,485382
13,485383
12,485384
9,485385
29,486370
26,486371
22,486372
27,486373
28,486374
27,486375
24,486376
24,486377
20,486378
19,486379
21,486380
29,486381
34,486382
38,486383
37,486384
32,486385
34,486386
34,486387
45,486388
45,486389
39,486390
48,486391
53,486392
52,486393
52,486394
60,486395
58,486396
64,486397
67,486398
69,486399
72,486400
68,486401
57,486402
50,486403
51,486404
45,486405
40,486406
35,486407
31,486408
26,486409
24,486410
22,486411
20,486412
14,486413
11,486414
11,486415
7,486416
8,486417
9,486418
8,486419
8,486420
10,486421
10,486422
11,486423
12,486424
10,486425
33,487410
31,487411
26,487412
25,487413
24,487414
23,487415
24,487416
26,487417
22,487418
20,487419
27,487420
29,487421
31,487422
35,487423
32,487424
33,487425
35,487426
32,487427
34,487428
41,487429
40,487430
40,487431
40,487432
43,487433
48,487434
55,487435
65,487436
53,487437
63,487438
62,487439
63,487440
63,487441
65,487442
57,487443
60,487444
48,487445
42,487446
39,487447
36,487448
31,487449
30,487450
23,487451
21,487452
16,487453
12,487454
15,487455
15,487456
10,487457
9,487458
10,487459
8,487460
8,487461
11,487462
10,487463
11,487464
11,487465
32,488450
27,488451
24,488452
24,488453
26,488454
24,488455
27,488456
21,488457
20,488458
19,488459
23,488460
27,488461
30,488462
26,488463
31,488464
23,488465
29,488466
25,488467
28,488468
33,488469
33,488470
38,488471
40,488472
43,488473
42,488474
50,488475
54,488476
55,488477
58,488478
58,488479
63,488480
69,488481
65,488482
57,488483
53,488484
47,488485
54,488486
47,488487
40,488488
35,488489
26,488490
27,488491
25,488492
18,488493
18,488494
13,488495
16,488496
14,488497
11,488498
8,488499
9,488500
7,488501
9,488502
9,488503
14,488504
12,488505
29,489490
26,489491
24,489492
22,489493
19,489494
24,489495
26,489496
19,489497
21,489498
19,489499
24,489500
24,489501
22,489502
23,489503
20,489504
21,489505
23,489506
22,489507
24,489508
28,489509
33,489510
37,489511
46,489512
34,489513
41,489514
45,489515
50,489516
54,489517
53,489518
59,489519
63,489520
63,489521
65,489522
59,489523
50,489524
47,489525
43,489526
41,489527
49,489528
36,489529
33,489530
30,489531
26,489532
22,489533
19,489534
18,489535
16,489536
13,489537
11,489538
10,489539
10,489540
10,489541
7,489542
10,489543
13,489544
14,489545
26,490530
20,490531
30,490532
18,490533
20,490534
26,490535
25,490536
22,490537
20,490538
23,490539
22,490540
22,490541
22,490542
15,490543
16,490544
15,490545
18,490546
21,490547
21,490548
28,490549
34,490550
39,490551
37,490552
28,490553
36,490554
41,490555
41,490556
48,490557
53,490558
58,490559
61,490560
65,490561
58,490562
57,490563
52,490564
49,490565
45,490566
42,490567
46,490568
39,490569
41,490570
36,490571
34,490572
28,490573
23,490574
26,490575
18,490576
15,490577
14,490578
14,490579
14,490580
12,490581
11,490582
11,490583
11,490584
13,490585
24,491570
25,491571
18,491572
18,491573
17,491574
19,491575
23,491576
20,491577
20,491578
19,491579
23,491580
17,491581
18,491582
15,491583
13,491584
16,491585
19,491586
19,491587
24,491588
30,491589
28,491590
32,491591
29,491592
27,491593
38,491594
40,491595
42,491596
40,491597
45,491598
58,491599
56,491600
63,491601
60,491602
58,491603
52,491604
42,491605
49,491606
48,491607
44,491608
44,491609
43,491610
45,491611
42,491612
34,491613
33,491614
28,491615
27,491616
25,491617
22,491618
24,491619
18,491620
15,491621
14,491622
12,491623
14,491624
15,491625
29,492610
21,492611
14,492612
18,492613
17,492614
19,492615
20,492616
19,492617
21,492618
16,492619
16,492620
17,492621
16,492622
15,492623
14,492624
16,492625
15,492626
18,492627
25,492628
26,492629
33,492630
30,492631
25,492632
28,492633
32,492634
32,492635
40,492636
42,492637
50,492638
54,492639
61,492640
60,492641
59,492642
56,492643
48,492644
52,492645
50,492646
45,492647
51,492648
59,492649
50,492650
40,492651
39,492652
42,492653
43,492654
38,492655
35,492656
31,492657
36,492658
29,492659
24,492660
20,492661
14,492662
16,492663
16,492664
19,492665
28,493650
17,493651
13,493652
15,493653
13,493654
16,493655
17,493656
17,493657
17,493658
17,493659
15,493660
17,493661
18,493662
11,493663
14,493664
13,493665
13,493666
20,493667
21,493668
24,493669
24,493670
23,493671
20,493672
26,493673
32,493674
31,493675
35,493676
39,493677
51,493678
51,493679
63,493680
58,493681
59,493682
55,493683
55,493684
59,493685
54,493686
57,493687
58,493688
51,493689
53,493690
47,493691
52,493692
53,493693
47,493694
47,493695
45,493696
43,493697
38,493698
28,493699
25,493700
22,493701
27,493702
21,493703
18,493704
19,493705
19,494690
18,494691
19,494692
17,494693
15,494694
16,494695
17,494696
16,494697
15,494698
19,494699
15,494700
14,494701
15,494702
19,494703
17,494704
14,494705
13,494706
14,494707
24,494708
22,494709
25,494710
29,494711
27,494712
32,494713
29,494714
29,494715
38,494716
39,494717
47,494718
54,494719
62,494720
60,494721
58,494722
62,494723
60,494724
54,494725
59,494726
64,494727
60,494728
65,494729
60,494730
58,494731
56,494732
53,494733
54,494734
53,494735
44,494736
42,494737
37,494738
33,494739
28,494740
28,494741
33,494742
29,494743
21,494744
17,494745
17,495730
20,495731
23,495732
19,495733
15,495734
17,495735
17,495736
16,495737
18,495738
16,495739
17,495740
15,495741
18,495742
14,495743
14,495744
11,495745
11,495746
15,495747
19,495748
24,495749
24,495750
27,495751
25,495752
28,495753
29,495754
28,495755
35,495756
44,495757
44,495758
48,495759
56,495760
65,495761
65,495762
67,495763
68,495764
59,495765
60,495766
64,495767
69,495768
65,495769
66,495770
58,495771
55,495772
52,495773
51,495774
44,495775
43,495776
33,495777
32,495778
29,495779
33,495780
34,495781
34,495782
30,495783
26,495784
19,495785
17,496770
17,496771
15,496772
16,496773
12,496774
17,496775
16,496776
17,496777
18,496778
21,496779
16,496780
18,496781
15,496782
16,496783
13,496784
13,496785
14,496786
18,496787
16,496788
21,496789
23,496790
28,496791
31,496792
27,496793
27,496794
33,496795
41,496796
41,496797
40,496798
54,496799
69,496800
72,496801
66,496802
72,496803
65,496804
62,496805
72,496806
66,496807
66,496808
66,496809
64,496810
62,496811
58,496812
54,496813
44,496814
41,496815
38,496816
35,496817
34,496818
32,496819
34,496820
35,496821
35,496822
31,496823
25,496824
20,496825
12,497810
18,497811
17,497812
17,497813
20,497814
16,497815
22,497816
16,497817
17,497818
15,497819
17,497820
15,497821
14,497822
18,497823
15,497824
13,497825
14,497826
18,497827
19,497828
18,497829
25,497830
32,497831
27,497832
27,497833
28,497834
28,497835
39,497836
57,497837
54,497838
58,497839
75,497840
78,497841
75,497842
76,497843
73,497844
70,497845
73,497846
78,497847
68,497848
65,497849
63,497850
68,497851
56,497852
54,497853
45,497854
43,497855
34,497856
34,497857
32,497858
39,497859
36,497860
35,497861
31,497862
32,497863
24,497864
23,497865
17,498850
16,498851
19,498852
23,498853
20,498854
17,498855
17,498856
18,498857
16,498858
14,498859
17,498860
18,498861
19,498862
13,498863
14,498864
12,498865
17,498866
16,498867
16,498868
19,498869
24,498870
28,498871
27,498872
31,498873
32,498874
35,498875
45,498876
56,498877
62,498878
72,498879
80,498880
84,498881
76,498882
82,498883
72,498884
75,498885
75,498886
75,498887
73,498888
58,498889
63,498890
64,498891
53,498892
48,498893
42,498894
34,498895
37,498896
33,498897
35,498898
34,498899
33,498900
28,498901
30,498902
31,498903
24,498904
27,498905
17,499890
19,499891
16,499892
22,499893
24,499894
23,499895
21,499896
14,499897
14,499898
14,499899
17,499900
16,499901
15,499902
14,499903
15,499904
17,499905
16,499906
17,499907
19,499908
21,499909
19,499910
23,499911
25,499912
29,499913
31,499914
35,499915
51,499916
55,499917
55,499918
75,499919
85,499920
86,499921
86,499922
83,499923
73,499924
79,499925
75,499926
78,499927
69,499928
59,499929
51,499930
56,499931
44,499932
45,499933
41,499934
35,499935
31,499936
35,499937
33,499938
33,499939
33,499940
29,499941
24,499942
26,499943
24,499944
20,499945
19,500930
16,500931
23,500932
25,500933
25,500934
22,500935
17,500936
14,500937
14,500938
15,500939
11,500940
13,500941
13,500942
13,500943
16,500944
16,500945
18,500946
20,500947
17,500948
14,500949
24,500950
26,500951
28,500952
33,500953
35,500954
36,500955
42,500956
45,500957
65,500958
95,500959
101,500960
96,500961
88,500962
86,500963
85,500964
82,500965
77,500966
72,500967
75,500968
65,500969
55,500970
51,500971
53,500972
44,500973
36,500974
37,500975
40,500976
36,500977
37,500978
31,500979
26,500980
27,500981
23,500982
20,500983
24,500984
22,500985
19,501970
18,501971
19,501972
24,501973
22,501974
25,501975
21,501976
16,501977
13,501978
13,501979
13,501980
14,501981
13,501982
13,501983
18,501984
17,501985
17,501986
21,501987
20,501988
22,501989
22,501990
30,501991
31,501992
34,501993
38,501994
41,501995
52,501996
61,501997
79,501998
99,501999
93,502000
103,502001
93,502002
98,502003
87,502004
84,502005
82,502006
87,502007
73,502008
65,502009
56,502010
54,502011
45,502012
41,502013
40,502014
34,502015
39,502016
33,502017
33,502018
27,502019
27,502020
22,502021
18,502022
19,502023
18,502024
19,502025
17,503010
21,503011
23,503012
27,503013
32,503014
21,503015
17,503016
18,503017
12,503018
14,503019
11,503020
12,503021
12,503022
18,503023
17,503024
21,503025
19,503026
22,503027
20,503028
21,503029
26,503030
32,503031
34,503032
33,503033
34,503034
44,503035
54,503036
70,503037
85,503038
91,503039
105,503040
92,503041
96,503042
94,503043
84,503044
70,503045
74,503046
75,503047
68,503048
64,503049
54,503050
49,503051
40,503052
41,503053
37,503054
35,503055
34,503056
29,503057
29,503058
33,503059
28,503060
24,503061
21,503062
18,503063
18,503064
15,503065
23,504050
20,504051
21,504052
28,504053
25,504054
19,504055
18,504056
17,504057
13,504058
13,504059
10,504060
13,504061
12,504062
19,504063
21,504064
21,504065
19,504066
21,504067
20,504068
22,504069
30,504070
30,504071
32,504072
36,504073
40,504074
46,504075
61,504076
82,504077
99,504078
98,504079
95,504080
98,504081
92,504082
88,504083
93,504084
79,504085
74,504086
72,504087
67,504088
57,504089
52,504090
48,504091
41,504092
43,504093
37,504094
33,504095
34,504096
35,504097
30,504098
26,504099
23,504100
18,504101
19,504102
18,504103
14,504104
16,504105
21,505090
19,505091
23,505092
27,505093
23,505094
21,505095
22,505096
17,505097
13,505098
12,505099
14,505100
17,505101
15,505102
21,505103
19,505104
20,505105
21,505106
23,505107
27,505108
31,505109
34,505110
39,505111
34,505112
35,505113
43,505114
51,505115
68,505116
79,505117
77,505118
81,505119
92,505120
84,505121
92,505122
98,505123
86,505124
76,505125
74,505126
74,505127
63,505128
55,505129
48,505130
47,505131
44,505132
42,505133
39,505134
33,505135
28,505136
25,505137
28,505138
26,505139
22,505140
20,505141
19,505142
15,505143
17,505144
18,505145
25,506130
24,506131
22,506132
29,506133
24,506134
20,506135
20,506136
13,506137
13,506138
12,506139
13,506140
15,506141
20,506142
20,506143
20,506144
19,506145
23,506146
22,506147
25,506148
29,506149
39,506150
39,506151
41,506152
41,506153
44,506154
48,506155
62,506156
72,506157
86,506158
84,506159
78,506160
73,506161
80,506162
85,506163
72,506164
70,506165
74,506166
63,506167
56,506168
47,506169
47,506170
39,506171
44,506172
37,506173
37,506174
36,506175
28,506176
27,506177
26,506178
24,506179
23,506180
21,506181
17,506182
17,506183
16,506184
12,506185
31,507170
24,507171
25,507172
29,507173
25,507174
21,507175
26,507176
16,507177
15,507178
15,507179
15,507180
18,507181
22,507182
23,507183
23,507184
24,507185
26,507186
29,507187
26,507188
28,507189
37,507190
42,507191
39,507192
43,507193
38,507194
49,507195
62,507196
63,507197
73,507198
79,507199
78,507200
67,507201
71,507202
82,507203
70,507204
67,507205
68,507206
56,507207
59,507208
45,507209
44,507210
51,507211
45,507212
35,507213
32,507214
28,507215
27,507216
24,507217
27,507218
24,507219
23,507220
21,507221
23,507222
21,507223
16,507224
13,507225
31,508210
27,508211
28,508212
25,508213
28,508214
25,508215
21,508216
17,508217
19,508218
21,508219
19,508220
21,508221
26,508222
27,508223
25,508224
25,508225
29,508226
26,508227
27,508228
35,508229
38,508230
38,508231
39,508232
40,508233
43,508234
50,508235
59,508236
61,508237
69,508238
63,508239
71,508240
59,508241
69,508242
73,508243
68,508244
64,508245
61,508246
54,508247
57,508248
54,508249
50,508250
44,508251
36,508252
33,508253
28,508254
27,508255
24,508256
27,508257
25,508258
24,508259
29,508260
26,508261
23,508262
20,508263
21,508264
16,508265
37,509250
37,509251
30,509252
29,509253
25,509254
25,509255
24,509256
22,509257
20,509258
22,509259
19,509260
23,509261
29,509262
31,509263
27,509264
26,509265
31,509266
28,509267
34,509268
33,509269
39,509270
39,509271
40,509272
37,509273
41,509274
51,509275
59,509276
55,509277
52,509278
59,509279
59,509280
61,509281
62,509282
70,509283
65,509284
62,509285
58,509286
60,509287
55,509288
51,509289
46,509290
40,509291
32,509292
30,509293
28,509294
23,509295
28,509296
30,509297
26,509298
24,509299
26,509300
24,509301
19,509302
20,509303
21,509304
14,509305
46,510290
39,510291
36,510292
30,510293
27,510294
27,510295
28,510296
20,510297
25,510298
26,510299
31,510300
34,510301
34,510302
27,510303
26,510304
24,510305
26,510306
23,510307
28,510308
30,510309
34,510310
35,510311
32,510312
38,510313
40,510314
51,510315
52,510316
52,510317
52,510318
55,510319
51,510320
63,510321
59,510322
60,510323
59,510324
64,510325
54,510326
55,510327
52,510328
45,510329
42,510330
39,510331
35,510332
27,510333
29,510334
20,510335
22,510336
28,510337
30,510338
29,510339
26,510340
23,510341
20,510342
18,510343
14,510344
14,510345
58,511330
48,511331
44,511332
37,511333
28,511334
30,511335
32,511336
29,511337
31,511338
31,511339
37,511340
40,511341
38,511342
36,511343
31,511344
26,511345
30,511346
26,511347
27,511348
28,511349
33,511350
34,511351
35,511352
40,511353
39,511354
48,511355
46,511356
46,511357
42,511358
41,511359
53,511360
51,511361
54,511362
58,511363
56,511364
54,511365
50,511366
59,511367
58,511368
46,511369
37,511370
41,511371
35,511372
36,511373
20,511374
21,511375
23,511376
27,511377
30,511378
27,511379
24,511380
18,511381
20,511382
17,511383
13,511384
13,511385
71,512370
56,512371
54,512372
45,512373
41,512374
38,512375
40,512376
30,512377
37,512378
35,512379
41,512380
44,512381
47,512382
35,512383
32,512384
32,512385
32,512386
30,512387
27,512388
26,512389
35,512390
36,512391
40,512392
37,512393
45,512394
42,512395
41,512396
47,512397
41,512398
48,512399
46,512400
56,512401
55,512402
56,512403
45,512404
44,512405
51,512406
50,512407
48,512408
43,512409
49,512410
40,512411
37,512412
31,512413
22,512414
22,512415
27,512416
28,512417
30,512418
25,512419
22,512420
20,512421
20,512422
16,512423
16,512424
14,512425
77,513410
69,513411
58,513412
56,513413
49,513414
46,513415
40,513416
35,513417
38,513418
38,513419
45,513420
43,513421
40,513422
35,513423
31,513424
26,513425
30,513426
28,513427
30,513428
34,513429
42,513430
43,513431
35,513432
39,513433
37,513434
39,513435
41,513436
44,513437
37,513438
44,513439
50,513440
54,513441
53,513442
45,513443
45,513444
48,513445
45,513446
46,513447
43,513448
49,513449
44,513450
43,513451
32,513452
25,513453
24,513454
25,513455
22,513456
22,513457
28,513458
23,513459
21,513460
18,513461
18,513462
18,513463
15,513464
13,513465
86,514450
83,514451
76,514452
74,514453
68,514454
57,514455
50,514456
46,514457
45,514458
45,514459
40,514460
45,514461
39,514462
37,514463
29,514464
31,514465
30,514466
31,514467
37,514468
39,514469
39,514470
42,514471
40,514472
43,514473
42,514474
33,514475
37,514476
37,514477
37,514478
44,514479
47,514480
43,514481
47,514482
41,514483
43,514484
44,514485
47,514486
46,514487
45,514488
48,514489
38,514490
40,514491
34,514492
32,514493
30,514494
26,514495
26,514496
27,514497
25,514498
21,514499
15,514500
17,514501
19,514502
15,514503
15,514504
12,514505
99,515490
100,515491
93,515492
87,515493
70,515494
77,515495
67,515496
55,515497
51,515498
43,515499
40,515500
35,515501
36,515502
36,515503
30,515504
26,515505
32,515506
37,515507
38,515508
42,515509
44,515510
44,515511
42,515512
46,515513
36,515514
33,515515
36,515516
33,515517
33,515518
34,515519
39,515520
38,515521
35,515522
38,515523
36,515524
45,515525
43,515526
38,515527
40,515528
38,515529
36,515530
33,515531
27,515532
32,515533
30,515534
27,515535
26,515536
25,515537
20,515538
19,515539
18,515540
16,515541
17,515542
12,515543
17,515544
12,515545
131,516530
121,516531
101,516532
95,516533
93,516534
85,516535
75,516536
65,516537
51,516538
45,516539
45,516540
37,516541
36,516542
32,516543
28,516544
32,516545
32,516546
39,516547
43,516548
47,516549
45,516550
41,516551
40,516552
35,516553
32,516554
36,516555
33,516556
31,516557
32,516558
35,516559
33,516560
37,516561
36,516562
40,516563
40,516564
36,516565
40,516566
39,516567
43,516568
34,516569
31,516570
27,516571
30,516572
29,516573
28,516574
30,516575
38,516576
34,516577
23,516578
24,516579
20,516580
17,516581
14,516582
12,516583
13,516584
11,516585
136,517570
126,517571
125,517572
120,517573
115,517574
93,517575
87,517576
69,517577
64,517578
49,517579
49,517580
40,517581
38,517582
36,517583
33,517584
34,517585
35,517586
43,517587
43,517588
44,517589
49,517590
46,517591
37,517592
38,517593
36,517594
38,517595
34,517596
33,517597
37,517598
27,517599
34,517600
35,517601
32,517602
30,517603
32,517604
34,517605
38,517606
38,517607
37,517608
29,517609
30,517610
31,517611
30,517612
29,517613
35,517614
38,517615
35,517616
27,517617
24,517618
21,517619
24,517620
15,517621
13,517622
14,517623
11,517624
16,517625
164,518610
156,518611
133,518612
127,518613
121,518614
114,518615
96,518616
77,518617
66,518618
57,518619
51,518620
44,518621
40,518622
32,518623
35,518624
34,518625
38,518626
40,518627
38,518628
45,518629
47,518630
48,518631
38,518632
41,518633
38,518634
35,518635
41,518636
35,518637
32,518638
33,518639
34,518640
29,518641
29,518642
34,518643
28,518644
29,518645
31,518646
35,518647
28,518648
30,518649
26,518650
29,518651
28,518652
32,518653
34,518654
31,518655
26,518656
24,518657
20,518658
18,518659
17,518660
18,518661
12,518662
10,518663
10,518664
12,518665
175,519650
161,519651
150,519652
152,519653
117,519654
115,519655
104,519656
90,519657
86,519658
69,519659
62,519660
55,519661
44,519662
36,519663
37,519664
40,519665
45,519666
47,519667
39,519668
46,519669
42,519670
39,519671
37,519672
47,519673
42,519674
37,519675
39,519676
32,519677
33,519678
32,519679
25,519680
25,519681
26,519682
31,519683
29,519684
26,519685
23,519686
28,519687
27,519688
24,519689
29,519690
23,519691
30,519692
29,519693
25,519694
25,519695
26,519696
23,519697
16,519698
17,519699
16,519700
14,519701
8,519702
8,519703
9,519704
10,519705
194,520690
169,520691
165,520692
150,520693
140,520694
129,520695
123,520696
98,520697
89,520698
79,520699
57,520700
49,520701
42,520702
40,520703
40,520704
45,520705
41,520706
45,520707
50,520708
43,520709
39,520710
37,520711
42,520712
45,520713
42,520714
32,520715
31,520716
35,520717
31,520718
34,520719
24,520720
25,520721
29,520722
27,520723
27,520724
29,520725
27,520726
30,520727
27,520728
27,520729
27,520730
26,520731
27,520732
24,520733
25,520734
22,520735
21,520736
19,520737
18,520738
12,520739
9,520740
10,520741
12,520742
9,520743
6,520744
9,520745
206,521730
180,521731
170,521732
171,521733
142,521734
141,521735
144,521736
108,521737
97,521738
77,521739
59,521740
54,521741
52,521742
51,521743
51,521744
46,521745
45,521746
46,521747
40,521748
38,521749
39,521750
47,521751
39,521752
45,521753
43,521754
42,521755
37,521756
36,521757
32,521758
31,521759
28,521760
21,521761
25,521762
29,521763
26,521764
23,521765
26,521766
23,521767
28,521768
26,521769
30,521770
26,521771
21,521772
28,521773
28,521774
26,521775
22,521776
20,521777
13,521778
12,521779
8,521780
11,521781
10,521782
10,521783
9,521784
8,521785
207,522770
185,522771
184,522772
186,522773
164,522774
159,522775
147,522776
123,522777
95,522778
76,522779
67,522780
60,522781
63,522782
60,522783
59,522784
61,522785
50,522786
50,522787
43,522788
43,522789
43,522790
37,522791
41,522792
50,522793
37,522794
37,522795
37,522796
36,522797
30,522798
27,522799
24,522800
22,522801
19,522802
21,522803
25,522804
23,522805
26,522806
23,522807
22,522808
25,522809
31,522810
27,522811
27,522812
24,522813
23,522814
28,522815
19,522816
19,522817
11,522818
10,522819
10,522820
9,522821
11,522822
10,522823
10,522824
11,522825
202,523810
191,523811
196,523812
168,523813
173,523814
165,523815
151,523816
120,523817
97,523818
82,523819
75,523820
69,523821
72,523822
71,523823
64,523824
55,523825
51,523826
48,523827
40,523828
40,523829
38,523830
42,523831
42,523832
43,523833
39,523834
33,523835
32,523836
27,523837
25,523838
22,523839
23,523840
24,523841
25,523842
25,523843
27,523844
31,523845
29,523846
25,523847
27,523848
29,523849
29,523850
29,523851
25,523852
25,523853
26,523854
29,523855
21,523856
15,523857
10,523858
10,523859
10,523860
10,523861
13,523862
14,523863
11,523864
12,523865
210,524850
197,524851
193,524852
176,524853
172,524854
160,524855
154,524856
128,524857
105,524858
89,524859
77,524860
74,524861
71,524862
67,524863
65,524864
58,524865
53,524866
43,524867
42,524868
35,524869
39,524870
37,524871
40,524872
41,524873
32,524874
31,524875
25,524876
23,524877
24,524878
29,524879
24,524880
25,524881
21,524882
25,524883
26,524884
36,524885
31,524886
27,524887
26,524888
30,524889
26,524890
28,524891
29,524892
31,524893
22,524894
20,524895
18,524896
17,524897
11,524898
8,524899
9,524900
11,524901
10,524902
13,524903
15,524904
14,524905
200,525890
184,525891
187,525892
184,525893
186,525894
167,525895
148,525896
125,525897
108,525898
89,525899
83,525900
74,525901
71,525902
70,525903
68,525904
68,525905
51,525906
45,525907
41,525908
42,525909
34,525910
36,525911
36,525912
36,525913
30,525914
23,525915
27,525916
29,525917
29,525918
32,525919
28,525920
28,525921
24,525922
31,525923
30,525924
31,525925
30,525926
28,525927
30,525928
29,525929
28,525930
32,525931
30,525932
24,525933
22,525934
17,525935
20,525936
12,525937
11,525938
11,525939
14,525940
11,525941
13,525942
13,525943
11,525944
13,525945
197,526930
191,526931
187,526932
192,526933
189,526934
182,526935
145,526936
122,526937
112,526938
97,526939
78,526940
80,526941
70,526942
66,526943
67,526944
56,526945
54,526946
40,526947
42,526948
38,526949
37,526950
36,526951
36,526952
29,526953
26,526954
27,526955
23,526956
24,526957
23,526958
26,526959
25,526960
26,526961
28,526962
32,526963
29,526964
30,526965
35,526966
34,526967
35,526968
35,526969
30,526970
29,526971
27,526972
22,526973
19,526974
17,526975
14,526976
13,526977
10,526978
12,526979
14,526980
14,526981
15,526982
14,526983
13,526984
13,526985
203,527970
201,527971
207,527972
204,527973
204,527974
168,527975
140,527976
128,527977
108,527978
96,527979
89,527980
81,527981
78,527982
61,527983
61,527984
55,527985
50,527986
45,527987
35,527988
40,527989
36,527990
37,527991
37,527992
32,527993
25,527994
26,527995
23,527996
20,527997
26,527998
24,527999
24,528000
23,528001
27,528002
29,528003
31,528004
30,528005
31,528006
34,528007
36,528008
35,528009
32,528010
32,528011
27,528012
15,528013
18,528014
20,528015
13,528016
11,528017
13,528018
14,528019
14,528020
19,528021
13,528022
14,528023
13,528024
13,528025
208,529010
209,529011
202,529012
210,529013
193,529014
167,529015
161,529016
131,529017
114,529018
105,529019
101,529020
81,529021
72,529022
67,529023
63,529024
57,529025
52,529026
48,529027
42,529028
38,529029
39,529030
40,529031
37,529032
37,529033
29,529034
24,529035
23,529036
24,529037
23,529038
25,529039
24,529040
28,529041
28,529042
21,529043
31,529044
28,529045
31,529046
40,529047
40,529048
41,529049
37,529050
33,529051
25,529052
19,529053
21,529054
22,529055
16,529056
15,529057
13,529058
17,529059
21,529060
16,529061
14,529062
14,529063
15,529064
16,529065
217,530050
211,530051
211,530052
217,530053
192,530054
164,530055
158,530056
145,530057
132,530058
114,530059
103,530060
81,530061
67,530062
61,530063
53,530064
51,530065
50,530066
46,530067
39,530068
38,530069
34,530070
39,530071
40,530072
30,530073
28,530074
17,530075
25,530076
28,530077
23,530078
21,530079
26,530080
25,530081
27,530082
26,530083
33,530084
34,530085
30,530086
39,530087
46,530088
40,530089
38,530090
30,530091
21,530092
20,530093
21,530094
22,530095
17,530096
12,530097
15,530098
21,530099
17,530100
14,530101
15,530102
20,530103
19,530104
19,530105
226,531090
219,531091
229,531092
219,531093
185,531094
161,531095
154,531096
149,531097
127,531098
105,531099
101,531100
86,531101
64,531102
62,531103
52,531104
55,531105
48,531106
37,531107
39,531108
46,531109
36,531110
42,531111
38,531112
37,531113
25,531114
26,531115
30,531116
24,531117
24,531118
19,531119
26,531120
29,531121
25,531122
28,531123
30,531124
32,531125
37,531126
36,531127
34,531128
43,531129
40,531130
29,531131
23,531132
17,531133
17,531134
18,531135
14,531136
17,531137
19,531138
22,531139
19,531140
17,531141
21,531142
